region_id	region_name	total	primary	secondary	gce_ordinary_level	gce_advanced_level	degree_and_above	no_schooling
LK	Sri Lanka	18,615,577	4,390,536	7,571,816	3,159,402	2,293,841	499,563	700,419
LK-11	Colombo	2,157,744	352,475	745,173	478,323	407,018	122,334	52,421
LK-1103	Colombo	295,916	71,175	127,855	49,694	28,635	5,174	13,383
LK-1103005	Sammanthranapura	7,026	2,312	3,353	530	206	14	611
LK-1103010	Mattakkuliya	25,611	5,748	10,204	4,807	3,012	765	1,075
LK-1103015	Modara	16,210	3,503	6,613	3,242	1,983	257	612
LK-1103020	Madampitiya	11,603	4,312	5,247	637	228	23	1,156
LK-1103025	Mahawatta	8,055	2,219	3,412	1,228	486	72	638
LK-1103030	Aluthmawatha	12,521	2,518	5,091	2,649	1,596	301	366
LK-1103035	Lunupokuna	11,590	2,270	4,913	2,323	1,372	322	390
LK-1103040	Bloemendhal	12,674	3,160	5,653	1,927	1,174	208	552
LK-1103045	Kotahena East	6,037	814	1,879	1,578	1,317	341	108
LK-1103050	Kotahena West	8,782	1,624	3,339	1,929	1,341	254	295
LK-1103055	Kochchikade North	8,759	1,970	3,851	1,728	776	79	355
LK-1103060	Jinthupitiya	7,573	1,592	3,213	1,430	826	197	315
LK-1103065	Masangasweediya	7,700	1,797	3,372	1,335	729	150	317
LK-1103070	New Bazaar	12,118	3,508	5,556	1,548	605	110	791
LK-1103075	Grandpass South	15,963	4,217	7,831	2,155	922	113	725
LK-1103080	Grandpass North	8,083	2,015	3,639	1,357	616	71	385
LK-1103085	Nawagampura	6,222	1,604	3,031	841	326	36	384
LK-1103090	Maligawatta East	10,412	2,458	4,838	1,753	867	147	349
LK-1103095	Khettarama	12,178	4,219	5,639	983	398	42	897
LK-1103100	Aluthkade East	9,097	2,522	4,149	1,321	637	78	390
LK-1103105	Aluthkade West	6,832	1,689	3,110	1,131	534	74	294
LK-1103110	Kochchikade South	7,129	1,701	3,000	1,297	730	77	324
LK-1103115	Pettah	1,917	181	939	525	233	15	24
LK-1103120	Fort	1,449	71	176	504	624	62	12
LK-1103125	Galle Face	3,474	845	1,674	514	259	54	128
LK-1103130	Slave Island	3,527	766	1,648	678	288	37	110
LK-1103135	Hunupitiya	6,324	1,468	2,646	1,105	748	110	247
LK-1103140	Suduwella	3,624	723	1,556	769	388	58	130
LK-1103145	Keselwatta	6,600	1,674	3,063	905	532	89	337
LK-1103150	Panchikawatta	7,684	1,884	3,966	1,072	442	62	258
LK-1103155	Maligawatta West	8,260	1,588	2,843	1,992	1,352	305	180
LK-1103160	Maligakanda	7,814	1,607	3,009	1,651	1,160	184	203
LK-1103165	Maradana	4,273	831	1,820	892	525	63	142
LK-1103170	Ibbanwala	2,522	233	429	413	1,063	339	45
LK-1103175	Wekanda	6,273	1,532	3,153	945	340	65	238
LK-1106	Kolonnawa	175,925	32,604	72,520	35,698	24,509	5,213	5,381
LK-1106005	Wadulla	6,871	1,969	3,182	810	284	27	599
LK-1106010	Sedawatta	6,327	1,760	3,148	708	198	19	494
LK-1106015	Halmulla	2,113	450	959	369	218	61	56
LK-1106020	Kotuvila	4,654	1,014	2,555	567	334	38	146
LK-1106025	Veheragoda	1,919	571	954	214	71	9	100
LK-1106030	Orugodawatta	5,391	1,509	2,433	687	225	12	525
LK-1106035	Meethotamulla	7,707	1,705	3,423	1,373	728	135	343
LK-1106040	Welewatta	4,202	948	2,214	582	323	31	104
LK-1106045	Kittampahuwa	5,206	1,055	2,490	922	521	86	132
LK-1106050	Wennawatta	6,861	1,276	3,159	1,544	655	99	128
LK-1106055	Maha Buthgamuwa B	3,394	603	1,623	639	382	64	83
LK-1106060	Kuda Buthgamuwa	4,294	590	1,695	932	796	213	68
LK-1106065	Kelanimulla	3,725	646	1,710	691	517	75	86
LK-1106070	Ambathale	2,567	413	1,061	549	406	94	44
LK-1106075	Mulleriyawa North	4,100	644	1,590	1,032	658	98	78
LK-1106080	Belagama	3,039	431	992	848	618	109	41
LK-1106085	Kotikawatta East	3,280	445	1,074	774	703	243	41
LK-1106090	Maha Buthgamuwa A	3,087	448	1,054	803	640	101	41
LK-1106095	Maha Buthgamuwa C	3,731	601	1,324	898	625	217	66
LK-1106100	Wellampitiya	2,058	350	698	550	356	52	52
LK-1106105	Kuruniyawatta	3,291	788	1,734	455	125	22	167
LK-1106110	Kolonnawa	2,173	313	786	556	392	95	31
LK-1106115	Dahampura	5,358	1,210	2,396	847	549	101	255
LK-1106120	Singhapura	3,794	873	1,794	589	298	72	168
LK-1106125	Megoda Kolonnawa	9,018	2,019	4,295	1,533	790	128	253
LK-1106130	Bopetta	2,959	540	1,196	669	412	82	60
LK-1106135	Batalandahena	4,309	787	1,767	880	664	121	90
LK-1106140	Kotikawatta West	2,745	367	957	699	602	88	32
LK-1106145	Mulleriyawa South	4,603	641	1,718	1,087	926	171	60
LK-1106150	Malgama	4,724	683	1,760	1,128	909	164	80
LK-1106155	Udumulla North	2,422	398	958	551	388	77	50
LK-1106160	Maligagodella	1,925	313	821	364	337	49	41
LK-1106165	Rajasinghagama	5,978	959	2,078	1,341	1,126	233	241
LK-1106170	Udumulla South	2,252	323	951	526	311	112	29
LK-1106175	Himbutana East	3,577	505	1,270	885	691	174	52
LK-1106180	Himbutana West	3,091	415	1,082	654	688	210	42
LK-1106185	Malpura	3,812	602	1,304	882	705	139	180
LK-1106190	Gothatuwa New Town	1,811	212	500	490	489	106	14
LK-1106195	Kajugahawatta	2,418	264	763	666	537	156	32
LK-1106200	Gothatuwa	2,377	329	961	508	456	96	27
LK-1106205	Salamulla	4,780	802	1,571	1,335	802	197	73
LK-1106210	Wijayapura	2,899	385	815	805	713	142	39
LK-1106215	Gajabapura	2,360	328	753	622	466	136	55
LK-1106220	Madinnagoda	3,511	479	1,236	888	638	236	34
LK-1106225	Elhena	2,044	277	711	475	423	136	22
LK-1106230	Dodamgahahena	3,168	364	1,005	771	814	187	27
LK-1109	Kaduwela	234,186	32,883	73,561	56,413	51,068	16,286	3,975
LK-1109005	Welivita	4,599	641	1,564	1,201	915	207	71
LK-1109010	Raggahawatta	3,727	583	1,477	785	651	173	58
LK-1109015	Hewagama	3,855	563	1,034	1,143	895	164	56
LK-1109020	Kaduwela	4,063	637	1,572	863	703	214	74
LK-1109025	Pahala Bomiriya	3,911	583	1,451	822	773	172	110
LK-1109030	Ihala Bomiriya	3,917	586	1,124	1,082	891	168	66
LK-1109035	Wekewatta	3,526	557	1,299	744	706	135	85
LK-1109040	Nawagamuwa	5,073	868	2,213	1,087	690	118	97
LK-1109045	Pahala Bomiriya B	4,465	752	1,603	1,118	749	121	122
